USW00094846,20160101,TMAX,-5,,,W,2400
USW00094846,20160101,TMIN,-71,,,W,2400
USW00094846,20160101,PRCP,0,T,,W,2400
USW00094846,20160101,SNOW,0,T,,W,
USW00094846,20160101,SNWD,25,,,Z,2400
USW00094846,20160101,AWND,64,,,W,
USW00094846,20160101,TAVG,-48,H,,S,
USW00094846,20160101,WDF2,260,,,W,
USW00094846,20160101,WDF5,250,,,W,
USW00094846,20160101,WSF2,98,,,W,
USW00094846,20160101,WSF5,125,,,W,
USW00094846,20160102,TMAX,0,,,W,2400
USW00094846,20160102,TMIN,-66,,,W,2400
USW00094846,20160102,PRCP,0,,,W,2400
USW00094846,20160102,SNOW,0,,,W,
USW00094846,20160102,SNWD,30,,,W,2400
USW00094846,20160102,AWND,54,,,W,
USW00094846,20160102,TAVG,-28,H,,S,
USW00094846,20160102,WDF2,260,,,W,
USW00094846,20160102,WDF5,230,,,W,
USW00094846,20160102,WSF2,103,,,W,
USW00094846,20160102,WSF5,143,,,W,
USW00094846,20160103,TMAX,-16,,,W,2400
USW00094846,20160103,TMIN,-55,,,W,2400
USW00094846,20160103,PRCP,0,T,,W,2400
USW00094846,20160103,SNOW,0,T,,W,
USW00094846,20160103,SNWD,30,,,W,2400
USW00094846,20160103,AWND,52,,,W,
USW00094846,20160103,TAVG,-29,H,,S,
USW00094846,20160103,WDF2,340,,,W,
USW00094846,20160103,WDF5,340,,,W,
USW00094846,20160103,WSF2,94,,,W,
USW00094846,20160103,WSF5,112,,,W,
USW00094846,20160104,TMAX,-5,,,W,2400
USW00094846,20160104,TMIN,-55,,,W,2400
USW00094846,20160104,PRCP,0,T,,W,2400
USW00094846,20160104,SNOW,0,T,,W,
USW00094846,20160104,SNWD,30,,,W,2400
USW00094846,20160104,AWND,45,,,W,
USW00094846,20160104,TAVG,-28,H,,S,
USW00094846,20160104,WDF2,340,,,W,
USW00094846,20160104,WDF5,350,,,W,
USW00094846,20160104,WSF2,89,,,W,
USW00094846,20160104,WSF5,103,,,W,
USW00094846,20160104,WT01,1,,,W,
USW00094846,20160105,TMAX,6,,,W,2400
USW00094846,20160105,TMIN,-82,,,W,2400
USW00094846,20160105,PRCP,0,,,W,2400
USW00094846,20160105,SNOW,0,,,W,
USW00094846,20160105,SNWD,30,,,W,2400
USW00094846,20160105,AWND,45,,,W,
USW00094846,20160105,TAVG,-36,H,,S,
USW00094846,20160105,WDF2,210,,,W,
USW00094846,20160105,WDF5,200,,,W,
USW00094846,20160105,WSF2,94,,,W,
USW00094846,20160105,WSF5,112,,,W,
USW00094846,20160106,TMAX,22,,,W,2400
USW00094846,20160106,TMIN,-60,,,W,2400
USW00094846,20160106,PRCP,0,,,W,2400
USW00094846,20160106,SNOW,0,,,W,
USW00094846,20160106,SNWD,30,,,W,2400
USW00094846,20160106,AWND,39,,,W,
USW00094846,20160106,TAVG,-21,H,,S,
USW00094846,20160106,WDF2,200,,,W,
USW00094846,20160106,WDF5,200,,,W,
USW00094846,20160106,WSF2,72,,,W,
USW00094846,20160106,WSF5,85,,,W,
USW00094846,20160107,TMAX,50,,,W,2400
USW00094846,20160107,TMIN,11,,,W,2400
USW00094846,20160107,PRCP,3,,,W,2400
USW00094846,20160107,SNOW,0,,,W,
USW00094846,20160107,SNWD,30,,,W,2400
USW00094846,20160107,AWND,33,,,W,
USW00094846,20160107,TAVG,22,H,,S,
USW00094846,20160107,WDF2,140,,,W,
USW00094846,20160107,WDF5,120,,,W,
USW00094846,20160107,WSF2,58,,,W,
USW00094846,20160107,WSF5,81,,,W,
USW00094846,20160108,TMAX,56,,,W,2400
USW00094846,20160108,TMIN,22,,,W,2400
USW00094846,20160108,PRCP,48,,,W,2400
USW00094846,20160108,SNOW,0,,,W,
USW00094846,20160108,SNWD,0,,,W,2400
USW00094846,20160108,AWND,29,,,W,
USW00094846,20160108,TAVG,36,H,,S,
USW00094846,20160108,WDF2,130,,,W,
USW00094846,20160108,WDF5,120,,,W,
USW00094846,20160108,WSF2,45,,,W,
USW00094846,20160108,WSF5,54,,,W,
USW00094846,20160108,WT01,1,,,W,
USW00094846,20160109,TMAX,44,,,W,2400
USW00094846,20160109,TMIN,-49,,,W,2400
USW00094846,20160109,PRCP,69,,,W,2400
USW00094846,20160109,SNOW,43,,,W,
USW00094846,20160109,SNWD,0,,,W,2400
USW00094846,20160109,AWND,44,,,W,
USW00094846,20160109,TAVG,28,H,,S,
USW00094846,20160109,WDF2,330,,,W,
USW00094846,20160109,WDF5,330,,,W,
USW00094846,20160109,WSF2,116,,,W,
USW00094846,20160109,WSF5,143,,,W,
USW00094846,20160109,WT01,1,,,W,
USW00094846,20160109,WT02,1,,,W,
USW00094846,20160109,WT04,1,,,W,
USW00094846,20160110,TMAX,-49,,,W,2400
USW00094846,20160110,TMIN,-166,,,W,2400
USW00094846,20160110,PRCP,0,T,,W,2400
USW00094846,20160110,SNOW,0,T,,W,
USW00094846,20160110,SNWD,30,,,W,2400
USW00094846,20160110,AWND,79,,,W,
USW00094846,20160110,TAVG,-72,H,,S,
USW00094846,20160110,WDF2,330,,,W,
USW00094846,20160110,WDF5,330,,,W,
USW00094846,20160110,WSF2,125,,,W,
USW00094846,20160110,WSF5,165,,,W,
USW00094846,20160111,TMAX,-43,,,W,2400
USW00094846,20160111,TMIN,-182,,,W,2400
USW00094846,20160111,PRCP,28,,,W,2400
USW00094846,20160111,SNOW,79,,,W,
USW00094846,20160111,SNWD,30,,,W,2400
USW00094846,20160111,AWND,43,,,W,
USW00094846,20160111,TAVG,-149,H,,S,
USW00094846,20160111,WDF2,250,,,W,
USW00094846,20160111,WDF5,240,,,W,
USW00094846,20160111,WSF2,116,,,W,
USW00094846,20160111,WSF5,157,,,W,
USW00094846,20160111,WT01,1,,,W,
USW00094846,20160111,WT08,1,,,W,
USW00094846,20160112,TMAX,-66,,,W,2400
USW00094846,20160112,TMIN,-160,,,W,2400
USW00094846,20160112,PRCP,3,,,W,2400
USW00094846,20160112,SNOW,3,,,W,
USW00094846,20160112,SNWD,80,,,W,2400
USW00094846,20160112,AWND,73,,,W,
USW00094846,20160112,TAVG,-100,H,,S,
USW00094846,20160112,WDF2,310,,,W,
USW00094846,20160112,WDF5,280,,,W,
USW00094846,20160112,WSF2,116,,,W,
USW00094846,20160112,WSF5,152,,,W,
USW00094846,20160112,WT01,1,,,W,
USW00094846,20160112,WT08,1,,,W,
USW00094846,20160112,WT09,1,,,W,
USW00094846,20160113,TMAX,-38,,,W,2400
USW00094846,20160113,TMIN,-188,,,W,2400
USW00094846,20160113,PRCP,0,T,,W,2400
USW00094846,20160113,SNOW,3,,,W,
USW00094846,20160113,SNWD,80,,,W,2400
USW00094846,20160113,AWND,42,,,W,
USW00094846,20160113,TAVG,-141,H,,S,
USW00094846,20160113,WDF2,220,,,W,
USW00094846,20160113,WDF5,200,,,W,
USW00094846,20160113,WSF2,81,,,W,
USW00094846,20160113,WSF5,103,,,W,
USW00094846,20160114,TMAX,67,,,W,2400
USW00094846,20160114,TMIN,-43,,,W,2400
USW00094846,20160114,PRCP,0,,,W,2400
USW00094846,20160114,SNOW,0,,,W,
USW00094846,20160114,SNWD,50,,,W,2400
USW00094846,20160114,AWND,47,,,W,
USW00094846,20160114,TAVG,-8,H,,S,
USW00094846,20160114,WDF2,190,,,W,
USW00094846,20160114,WDF5,200,,,W,
USW00094846,20160114,WSF2,94,,,W,
USW00094846,20160114,WSF5,130,,,W,
USW00094846,20160115,TMAX,61,,,W,2400
USW00094846,20160115,TMIN,-10,,,W,2400
USW00094846,20160115,PRCP,3,,,W,2400
USW00094846,20160115,SNOW,0,T,,W,
USW00094846,20160115,SNWD,0,,,W,2400
USW00094846,20160115,AWND,60,,,W,
USW00094846,20160115,TAVG,44,H,,S,
USW00094846,20160115,WDF2,340,,,W,
USW00094846,20160115,WDF5,210,,,W,
USW00094846,20160115,WSF2,103,,,W,
USW00094846,20160115,WSF5,125,,,W,
USW00094846,20160115,WT01,1,,,W,
USW00094846,20160116,TMAX,-10,,,W,2400
USW00094846,20160116,TMIN,-127,,,W,2400
USW00094846,20160116,PRCP,0,,,W,2400
USW00094846,20160116,SNOW,0,,,W,
USW00094846,20160116,SNWD,0,,,W,2400
USW00094846,20160116,AWND,62,,,W,
USW00094846,20160116,TAVG,-20,H,,S,
USW00094846,20160116,WDF2,290,,,W,
USW00094846,20160116,WDF5,290,,,W,
USW00094846,20160116,WSF2,112,,,W,
USW00094846,20160116,WSF5,143,,,W,
USW00094846,20160117,TMAX,-132,,,W,2400
USW00094846,20160117,TMIN,-182,,,W,2400
USW00094846,20160117,PRCP,0,,,W,2400
USW00094846,20160117,SNOW,0,,,W,
USW00094846,20160117,SNWD,0,,,W,2400
USW00094846,20160117,AWND,72,,,W,
USW00094846,20160117,TAVG,-136,H,,S,
USW00094846,20160117,WDF2,300,,,W,
USW00094846,20160117,WDF5,300,,,W,
USW00094846,20160117,WSF2,107,,,W,
USW00094846,20160117,WSF5,134,,,W,
USW00094846,20160117,WT08,1,,,W,
USW00094846,20160118,TMAX,-138,,,W,2400
USW00094846,20160118,TMIN,-199,,,W,2400
USW00094846,20160118,PRCP,0,,,W,2400
USW00094846,20160118,SNOW,0,,,W,
USW00094846,20160118,SNWD,0,,,W,2400
USW00094846,20160118,AWND,63,,,W,
USW00094846,20160118,TAVG,-174,H,,S,
USW00094846,20160118,WDF2,300,,,W,
USW00094846,20160118,WDF5,290,,,W,
USW00094846,20160118,WSF2,89,,,W,
USW00094846,20160118,WSF5,116,,,W,
USW00094846,20160119,TMAX,-82,,,W,2400
USW00094846,20160119,TMIN,-177,,,W,2400
USW00094846,20160119,PRCP,0,,,W,2400
USW00094846,20160119,SNOW,0,,,W,
USW00094846,20160119,SNWD,0,,,W,2400
USW00094846,20160119,AWND,26,,,W,
USW00094846,20160119,TAVG,-146,H,,S,
USW00094846,20160119,WDF2,300,,,W,
USW00094846,20160119,WDF5,300,,,W,
USW00094846,20160119,WSF2,67,,,W,
USW00094846,20160119,WSF5,81,,,W,
USW00094846,20160120,TMAX,-49,,,W,2400
USW00094846,20160120,TMIN,-110,,,W,2400
USW00094846,20160120,PRCP,13,,,W,2400
USW00094846,20160120,SNOW,23,,,W,
USW00094846,20160120,SNWD,0,,,W,2400
USW00094846,20160120,AWND,16,,,W,
USW00094846,20160120,TAVG,-85,H,,S,
USW00094846,20160120,WDF2,250,,,W,
USW00094846,20160120,WDF5,260,,,W,
USW00094846,20160120,WSF2,40,,,W,
USW00094846,20160120,WSF5,49,,,W,
USW00094846,20160120,WT01,1,,,W,
USW00094846,20160121,TMAX,-16,,,W,2400
USW00094846,20160121,TMIN,-127,,,W,2400
USW00094846,20160121,PRCP,0,,,W,2400
USW00094846,20160121,SNOW,0,,,W,
USW00094846,20160121,SNWD,0,,,W,2400
USW00094846,20160121,AWND,14,,,W,
USW00094846,20160121,TAVG,-72,H,,S,
USW00094846,20160121,WDF2,70,,,W,
USW00094846,20160121,WDF5,40,,,W,
USW00094846,20160121,WSF2,36,,,W,
USW00094846,20160121,WSF5,54,,,W,
USW00094846,20160121,WT01,1,,,W,
USW00094846,20160121,WT08,1,,,W,
USW00094846,20160122,TMAX,-10,,,W,2400
USW00094846,20160122,TMIN,-71,,,W,2400
USW00094846,20160122,PRCP,5,,,W,2400
USW00094846,20160122,SNOW,10,,,W,
USW00094846,20160122,SNWD,0,,,W,2400
USW00094846,20160122,AWND,47,,,W,
USW00094846,20160122,TAVG,-46,H,,S,
USW00094846,20160122,WDF2,50,,,W,
USW00094846,20160122,WDF5,40,,,W,
USW00094846,20160122,WSF2,76,,,W,
USW00094846,20160122,WSF5,94,,,W,
USW00094846,20160122,WT01,1,,,W,
USW00094846,20160123,TMAX,6,,,W,2400
USW00094846,20160123,TMIN,-66,,,W,2400
USW00094846,20160123,PRCP,0,T,,W,2400
USW00094846,20160123,SNOW,0,T,,W,
USW00094846,20160123,SNWD,0,,,W,2400
USW00094846,20160123,AWND,28,,,W,
USW00094846,20160123,TAVG,-23,H,,S,
USW00094846,20160123,WDF2,340,,,W,
USW00094846,20160123,WDF5,320,,,W,
USW00094846,20160123,WSF2,63,,,W,
USW00094846,20160123,WSF5,81,,,W,
USW00094846,20160124,TMAX,11,,,W,2400
USW00094846,20160124,TMIN,-43,,,W,2400
USW00094846,20160124,PRCP,0,,,W,2400
USW00094846,20160124,SNOW,0,,,W,
USW00094846,20160124,SNWD,0,,,W,2400
USW00094846,20160124,AWND,38,,,W,
USW00094846,20160124,TAVG,-27,H,,S,
USW00094846,20160124,WDF2,210,,,W,
USW00094846,20160124,WDF5,200,,,W,
USW00094846,20160124,WSF2,89,,,W,
USW00094846,20160124,WSF5,107,,,W,
USW00094846,20160124,WT01,1,,,W,
USW00094846,20160124,WT08,1,,,W,
USW00094846,20160125,TMAX,50,,,W,2400
USW00094846,20160125,TMIN,-43,,,W,2400
USW00094846,20160125,PRCP,33,,,W,2400
USW00094846,20160125,SNOW,0,,,W,
USW00094846,20160125,SNWD,0,,,W,2400
USW00094846,20160125,AWND,46,,,W,
USW00094846,20160125,TAVG,-8,H,,S,
USW00094846,20160125,WDF2,250,,,W,
USW00094846,20160125,WDF5,250,,,W,
USW00094846,20160125,WSF2,112,,,W,
USW00094846,20160125,WSF5,143,,,W,
USW00094846,20160125,WT01,1,,,W,
USW00094846,20160126,TMAX,22,,,W,2400
USW00094846,20160126,TMIN,-43,,,W,2400
USW00094846,20160126,PRCP,5,,,W,2400
USW00094846,20160126,SNOW,0,T,,W,
USW00094846,20160126,SNWD,0,,,W,2400
USW00094846,20160126,AWND,74,,,W,
USW00094846,20160126,TAVG,4,H,,S,
USW00094846,20160126,WDF2,270,,,W,
USW00094846,20160126,WDF5,260,,,W,
USW00094846,20160126,WSF2,125,,,W,
USW00094846,20160126,WSF5,157,,,W,
USW00094846,20160126,WT01,1,,,W,
USW00094846,20160126,WT04,1,,,W,
USW00094846,20160127,TMAX,11,,,W,2400
USW00094846,20160127,TMIN,-49,,,W,2400
USW00094846,20160127,PRCP,0,T,,W,2400
USW00094846,20160127,SNOW,0,T,,W,
USW00094846,20160127,SNWD,0,,,W,2400
USW00094846,20160127,AWND,59,,,W,
USW00094846,20160127,TAVG,-24,H,,S,
USW00094846,20160127,WDF2,210,,,W,
USW00094846,20160127,WDF5,220,,,W,
USW00094846,20160127,WSF2,130,,,W,
USW00094846,20160127,WSF5,170,,,W,
USW00094846,20160128,TMAX,39,,,W,2400
USW00094846,20160128,TMIN,-16,,,W,2400
USW00094846,20160128,PRCP,0,T,,W,2400
USW00094846,20160128,SNOW,0,T,,W,
USW00094846,20160128,SNWD,0,,,W,2400
USW00094846,20160128,AWND,68,,,W,
USW00094846,20160128,TAVG,12,H,,S,
USW00094846,20160128,WDF2,340,,,W,
USW00094846,20160128,WDF5,340,,,W,
USW00094846,20160128,WSF2,98,,,W,
USW00094846,20160128,WSF5,130,,,W,
USW00094846,20160129,TMAX,17,,,W,2400
USW00094846,20160129,TMIN,-66,,,W,2400
USW00094846,20160129,PRCP,0,T,,W,2400
USW00094846,20160129,SNOW,0,T,,W,
USW00094846,20160129,SNWD,0,,,W,2400
USW00094846,20160129,AWND,47,,,W,
USW00094846,20160129,TAVG,-21,H,,S,
USW00094846,20160129,WDF2,190,,,W,
USW00094846,20160129,WDF5,200,,,W,
USW00094846,20160129,WSF2,103,,,W,
USW00094846,20160129,WSF5,134,,,W,
USW00094846,20160130,TMAX,78,,,W,2400
USW00094846,20160130,TMIN,17,,,W,2400
USW00094846,20160130,PRCP,0,T,,W,2400
USW00094846,20160130,SNOW,0,,,W,
USW00094846,20160130,SNWD,0,,,W,2400
USW00094846,20160130,AWND,38,,,W,
USW00094846,20160130,TAVG,31,H,,S,
USW00094846,20160130,WDF2,190,,,W,
USW00094846,20160130,WDF5,190,,,W,
USW00094846,20160130,WSF2,89,,,W,
USW00094846,20160130,WSF5,112,,,W,
USW00094846,20160131,TMAX,89,,,W,2400
USW00094846,20160131,TMIN,6,,,W,2400
USW00094846,20160131,PRCP,5,,,W,2400
USW00094846,20160131,SNOW,0,,,W,
USW00094846,20160131,SNWD,0,,,W,2400
USW00094846,20160131,AWND,38,,,W,
USW00094846,20160131,TAVG,57,H,,S,
USW00094846,20160131,WDF2,290,,,W,
USW00094846,20160131,WDF5,280,,,W,
USW00094846,20160131,WSF2,81,,,W,
USW00094846,20160131,WSF5,107,,,W,
USW00094846,20160131,WT01,1,,,W,
USW00094846,20160201,TMAX,72,,,W,2400
USW00094846,20160201,TMIN,-10,,,W,2400
USW00094846,20160201,PRCP,0,,,W,2400
USW00094846,20160201,SNOW,0,,,W,
USW00094846,20160201,SNWD,0,,,W,2400
USW00094846,20160201,AWND,22,,,W,
USW00094846,20160201,TAVG,22,H,,S,
USW00094846,20160201,WDF2,280,,,W,
USW00094846,20160201,WDF5,50,,,W,
USW00094846,20160201,WSF2,45,,,W,
USW00094846,20160201,WSF5,72,,,W,
USW00094846,20160201,WT01,1,,,W,
USW00094846,20160202,TMAX,33,,,W,2400
USW00094846,20160202,TMIN,0,,,W,2400
USW00094846,20160202,PRCP,201,,,W,2400
USW00094846,20160202,SNOW,0,,,W,
USW00094846,20160202,SNWD,0,,,W,2400
USW00094846,20160202,AWND,51,,,W,
USW00094846,20160202,TAVG,14,H,,S,
USW00094846,20160202,WDF2,100,,,W,
USW00094846,20160202,WDF5,100,,,W,
USW00094846,20160202,WSF2,148,,,W,
USW00094846,20160202,WSF5,179,,,W,
USW00094846,20160202,WT01,1,,,W,
USW00094846,20160202,WT02,1,,,W,
USW00094846,20160202,WT03,1,,,W,
USW00094846,20160202,WT08,1,,,W,
USW00094846,20160203,TMAX,28,,,W,2400
USW00094846,20160203,TMIN,-21,,,W,2400
USW00094846,20160203,PRCP,5,,,W,2400
USW00094846,20160203,SNOW,0,T,,W,
USW00094846,20160203,SNWD,0,,,W,2400
USW00094846,20160203,AWND,60,,,W,
USW00094846,20160203,TAVG,20,H,,S,
USW00094846,20160203,WDF2,280,,,W,
USW00094846,20160203,WDF5,240,,,W,
USW00094846,20160203,WSF2,103,,,W,
USW00094846,20160203,WSF5,134,,,W,
USW00094846,20160203,WT01,1,,,W,
USW00094846,20160203,WT02,1,,,W,
USW00094846,20160204,TMAX,0,,,W,2400
USW00094846,20160204,TMIN,-71,,,W,2400
USW00094846,20160204,PRCP,0,,,W,2400
USW00094846,20160204,SNOW,0,,,W,
USW00094846,20160204,SNWD,0,,,W,2400
USW00094846,20160204,AWND,42,,,W,
USW00094846,20160204,TAVG,-29,H,,S,
USW00094846,20160204,WDF2,280,,,W,
USW00094846,20160204,WDF5,290,,,W,
USW00094846,20160204,WSF2,72,,,W,
USW00094846,20160204,WSF5,94,,,W,
USW00094846,20160205,TMAX,11,,,W,2400
USW00094846,20160205,TMIN,-38,,,W,2400
USW00094846,20160205,PRCP,0,T,,W,2400
USW00094846,20160205,SNOW,0,T,,W,
USW00094846,20160205,SNWD,0,T,,W,2400
USW00094846,20160205,AWND,30,,,W,
USW00094846,20160205,TAVG,-17,H,,S,
USW00094846,20160205,WDF2,330,,,W,
USW00094846,20160205,WDF5,320,,,W,
USW00094846,20160205,WSF2,76,,,W,
USW00094846,20160205,WSF5,85,,,W,
USW00094846,20160206,TMAX,50,,,W,2400
USW00094846,20160206,TMIN,-43,,,W,2400
USW00094846,20160206,PRCP,0,,,W,2400
USW00094846,20160206,SNOW,0,,,W,
USW00094846,20160206,SNWD,0,,,W,2400
USW00094846,20160206,AWND,38,,,W,
USW00094846,20160206,TAVG,-8,H,,S,
USW00094846,20160206,WDF2,250,,,W,
USW00094846,20160206,WDF5,260,,,W,
USW00094846,20160206,WSF2,76,,,W,
USW00094846,20160206,WSF5,103,,,W,
USW00094846,20160206,WT01,1,,,W,
USW00094846,20160206,WT08,1,,,W,
USW00094846,20160207,TMAX,61,,,W,2400
USW00094846,20160207,TMIN,0,,,W,2400
USW00094846,20160207,PRCP,0,,,W,2400
USW00094846,20160207,SNOW,0,,,W,
USW00094846,20160207,SNWD,0,,,W,2400
USW00094846,20160207,AWND,58,,,W,
USW00094846,20160207,TAVG,31,H,,S,
USW00094846,20160207,WDF2,250,,,W,
USW00094846,20160207,WDF5,250,,,W,
USW00094846,20160207,WSF2,98,,,W,
USW00094846,20160207,WSF5,130,,,W,
USW00094846,20160208,TMAX,0,,,W,2400
USW00094846,20160208,TMIN,-66,,,W,2400
USW00094846,20160208,PRCP,5,,,W,2400
USW00094846,20160208,SNOW,10,,,W,
USW00094846,20160208,SNWD,0,,,W,2400
USW00094846,20160208,AWND,50,,,W,
USW00094846,20160208,TAVG,-6,H,,S,
USW00094846,20160208,WDF2,320,,,W,
USW00094846,20160208,WDF5,280,,,W,
USW00094846,20160208,WSF2,89,,,W,
USW00094846,20160208,WSF5,112,,,W,
USW00094846,20160208,WT01,1,,,W,
USW00094846,20160208,WT08,1,,,W,
USW00094846,20160209,TMAX,-60,,,W,2400
USW00094846,20160209,TMIN,-105,,,W,2400
USW00094846,20160209,PRCP,5,,,W,2400
USW00094846,20160209,SNOW,15,,,W,
USW00094846,20160209,SNWD,30,,,W,2400
USW00094846,20160209,AWND,65,,,W,
USW00094846,20160209,TAVG,-71,H,,S,
USW00094846,20160209,WDF2,320,,,W,
USW00094846,20160209,WDF5,330,,,W,
USW00094846,20160209,WSF2,89,,,W,
USW00094846,20160209,WSF5,116,,,W,
USW00094846,20160209,WT01,1,,,W,
USW00094846,20160209,WT08,1,,,W,
USW00094846,20160210,TMAX,-77,,,W,2400
USW00094846,20160210,TMIN,-127,,,W,2400
USW00094846,20160210,PRCP,0,,,W,2400
USW00094846,20160210,SNOW,0,,,W,
USW00094846,20160210,SNWD,30,,,W,2400
USW00094846,20160210,AWND,51,,,W,
USW00094846,20160210,TAVG,-102,H,,S,
USW00094846,20160210,WDF2,320,,,W,
USW00094846,20160210,WDF5,320,,,W,
USW00094846,20160210,WSF2,94,,,W,
USW00094846,20160210,WSF5,116,,,W,
USW00094846,20160211,TMAX,-60,,,W,2400
USW00094846,20160211,TMIN,-138,,,W,2400
USW00094846,20160211,PRCP,0,,,W,2400
USW00094846,20160211,SNOW,0,,,W,
USW00094846,20160211,SNWD,0,,,W,2400
USW00094846,20160211,AWND,32,,,W,
USW00094846,20160211,TAVG,-106,H,,S,
USW00094846,20160211,WDF2,340,,,W,
USW00094846,20160211,WDF5,340,,,W,
USW00094846,20160211,WSF2,67,,,W,
USW00094846,20160211,WSF5,81,,,W,
USW00094846,20160212,TMAX,-49,,,W,2400
